trade_date,file_count,file_path
2023-12-25,1,D:\lowfreq\daily_temp3\20231225.csv
2023-12-26,1,D:\lowfreq\daily_temp3\20231226.csv
2023-12-27,1,D:\lowfreq\daily_temp3\20231227.csv
2023-12-28,1,D:\lowfreq\daily_temp3\20231228.csv
2023-12-29,1,D:\lowfreq\daily_temp3\20231229.csv
2024-01-02,1,D:\lowfreq\daily_temp3\20240102.csv
2024-01-03,1,D:\lowfreq\daily_temp3\20240103.csv
2024-01-04,1,D:\lowfreq\daily_temp3\20240104.csv
2024-01-05,1,D:\lowfreq\daily_temp3\20240105.csv
2024-01-08,1,D:\lowfreq\daily_temp3\20240108.csv
2024-01-09,1,D:\lowfreq\daily_temp3\20240109.csv
2024-01-10,1,D:\lowfreq\daily_temp3\20240110.csv
2024-01-11,1,D:\lowfreq\daily_temp3\20240111.csv
2024-01-12,1,D:\lowfreq\daily_temp3\20240112.csv
2024-01-15,1,D:\lowfreq\daily_temp3\20240115.csv
2024-01-16,1,D:\lowfreq\daily_temp3\20240116.csv
2024-01-17,1,D:\lowfreq\daily_temp3\20240117.csv
2024-01-18,1,D:\lowfreq\daily_temp3\20240118.csv
2024-01-19,1,D:\lowfreq\daily_temp3\20240119.csv
2024-01-22,1,D:\lowfreq\daily_temp3\20240122.csv
2024-01-23,1,D:\lowfreq\daily_temp3\20240123.csv
2024-01-24,1,D:\lowfreq\daily_temp3\20240124.csv
2024-01-25,1,D:\lowfreq\daily_temp3\20240125.csv
2024-01-26,1,D:\lowfreq\daily_temp3\20240126.csv
2024-01-29,1,D:\lowfreq\daily_temp3\20240129.csv
2024-01-30,1,D:\lowfreq\daily_temp3\20240130.csv
2024-01-31,1,D:\lowfreq\daily_temp3\20240131.csv
2024-02-01,1,D:\lowfreq\daily_temp3\20240201.csv
2024-02-02,1,D:\lowfreq\daily_temp3\20240202.csv
2024-02-05,1,D:\lowfreq\daily_temp3\20240205.csv
2024-02-06,1,D:\lowfreq\daily_temp3\20240206.csv
2024-02-07,1,D:\lowfreq\daily_temp3\20240207.csv
2024-02-08,1,D:\lowfreq\daily_temp3\20240208.csv
2024-02-19,1,D:\lowfreq\daily_temp3\20240219.csv
2024-02-20,1,D:\lowfreq\daily_temp3\20240220.csv
2024-02-21,1,D:\lowfreq\daily_temp3\20240221.csv
2024-02-22,1,D:\lowfreq\daily_temp3\20240222.csv
2024-02-23,1,D:\lowfreq\daily_temp3\20240223.csv
2024-02-26,1,D:\lowfreq\daily_temp3\20240226.csv
2024-02-27,1,D:\lowfreq\daily_temp3\20240227.csv
2024-02-28,1,D:\lowfreq\daily_temp3\20240228.csv
2024-02-29,1,D:\lowfreq\daily_temp3\20240229.csv
2024-03-01,1,D:\lowfreq\daily_temp3\20240301.csv
2024-03-04,1,D:\lowfreq\daily_temp3\20240304.csv
2024-03-05,1,D:\lowfreq\daily_temp3\20240305.csv
2024-03-06,1,D:\lowfreq\daily_temp3\20240306.csv
2024-03-07,1,D:\lowfreq\daily_temp3\20240307.csv
2024-03-08,1,D:\lowfreq\daily_temp3\20240308.csv
2024-03-11,1,D:\lowfreq\daily_temp3\20240311.csv
2024-03-12,1,D:\lowfreq\daily_temp3\20240312.csv
2024-03-13,1,D:\lowfreq\daily_temp3\20240313.csv
2024-03-14,1,D:\lowfreq\daily_temp3\20240314.csv
2024-03-15,1,D:\lowfreq\daily_temp3\20240315.csv
2024-03-18,1,D:\lowfreq\daily_temp3\20240318.csv
2024-03-19,1,D:\lowfreq\daily_temp3\20240319.csv
2024-03-20,1,D:\lowfreq\daily_temp3\20240320.csv
2024-03-21,1,D:\lowfreq\daily_temp3\20240321.csv
2024-03-22,1,D:\lowfreq\daily_temp3\20240322.csv
2024-03-25,1,D:\lowfreq\daily_temp3\20240325.csv
2024-03-26,1,D:\lowfreq\daily_temp3\20240326.csv
2024-03-27,1,D:\lowfreq\daily_temp3\20240327.csv
2024-03-28,1,D:\lowfreq\daily_temp3\20240328.csv
2024-03-29,1,D:\lowfreq\daily_temp3\20240329.csv
2024-04-01,1,D:\lowfreq\daily_temp3\20240401.csv
2024-04-02,1,D:\lowfreq\daily_temp3\20240402.csv
2024-04-03,1,D:\lowfreq\daily_temp3\20240403.csv
2024-04-08,1,D:\lowfreq\daily_temp3\20240408.csv
2024-04-09,1,D:\lowfreq\daily_temp3\20240409.csv
2024-04-10,1,D:\lowfreq\daily_temp3\20240410.csv
2024-04-11,1,D:\lowfreq\daily_temp3\20240411.csv
2024-04-12,1,D:\lowfreq\daily_temp3\20240412.csv
2024-04-15,1,D:\lowfreq\daily_temp3\20240415.csv
2024-04-16,1,D:\lowfreq\daily_temp3\20240416.csv
2024-04-17,1,D:\lowfreq\daily_temp3\20240417.csv
2024-04-18,1,D:\lowfreq\daily_temp3\20240418.csv
2024-04-19,1,D:\lowfreq\daily_temp3\20240419.csv
2024-04-22,1,D:\lowfreq\daily_temp3\20240422.csv
2024-04-23,1,D:\lowfreq\daily_temp3\20240423.csv
2024-04-24,1,D:\lowfreq\daily_temp3\20240424.csv
2024-04-25,1,D:\lowfreq\daily_temp3\20240425.csv
2024-04-26,1,D:\lowfreq\daily_temp3\20240426.csv
2024-04-29,1,D:\lowfreq\daily_temp3\20240429.csv
2024-04-30,1,D:\lowfreq\daily_temp3\20240430.csv
2024-05-06,1,D:\lowfreq\daily_temp3\20240506.csv
2024-05-07,1,D:\lowfreq\daily_temp3\20240507.csv
2024-05-08,1,D:\lowfreq\daily_temp3\20240508.csv
2024-05-09,1,D:\lowfreq\daily_temp3\20240509.csv
2024-05-10,1,D:\lowfreq\daily_temp3\20240510.csv
2024-05-13,1,D:\lowfreq\daily_temp3\20240513.csv
2024-05-14,1,D:\lowfreq\daily_temp3\20240514.csv
2024-05-15,1,D:\lowfreq\daily_temp3\20240515.csv
2024-05-16,1,D:\lowfreq\daily_temp3\20240516.csv
2024-05-17,1,D:\lowfreq\daily_temp3\20240517.csv
2024-05-20,1,D:\lowfreq\daily_temp3\20240520.csv
2024-05-21,1,D:\lowfreq\daily_temp3\20240521.csv
2024-05-22,1,D:\lowfreq\daily_temp3\20240522.csv
2024-05-23,1,D:\lowfreq\daily_temp3\20240523.csv
2024-05-24,1,D:\lowfreq\daily_temp3\20240524.csv
2024-05-27,1,D:\lowfreq\daily_temp3\20240527.csv
2024-05-28,1,D:\lowfreq\daily_temp3\20240528.csv
2024-05-29,1,D:\lowfreq\daily_temp3\20240529.csv
2024-05-30,1,D:\lowfreq\daily_temp3\20240530.csv
2024-05-31,1,D:\lowfreq\daily_temp3\20240531.csv
2024-06-03,1,D:\lowfreq\daily_temp3\20240603.csv
2024-06-04,1,D:\lowfreq\daily_temp3\20240604.csv
2024-06-05,1,D:\lowfreq\daily_temp3\20240605.csv
2024-06-06,1,D:\lowfreq\daily_temp3\20240606.csv
2024-06-07,1,D:\lowfreq\daily_temp3\20240607.csv
2024-06-11,1,D:\lowfreq\daily_temp3\20240611.csv
2024-06-12,1,D:\lowfreq\daily_temp3\20240612.csv
2024-06-13,1,D:\lowfreq\daily_temp3\20240613.csv
2024-06-14,1,D:\lowfreq\daily_temp3\20240614.csv
2024-06-17,1,D:\lowfreq\daily_temp3\20240617.csv
2024-06-18,1,D:\lowfreq\daily_temp3\20240618.csv
2024-06-19,1,D:\lowfreq\daily_temp3\20240619.csv
2024-06-20,1,D:\lowfreq\daily_temp3\20240620.csv
2024-06-21,1,D:\lowfreq\daily_temp3\20240621.csv
2024-06-24,1,D:\lowfreq\daily_temp3\20240624.csv
2024-06-25,1,D:\lowfreq\daily_temp3\20240625.csv
2024-06-26,1,D:\lowfreq\daily_temp3\20240626.csv
2024-06-27,1,D:\lowfreq\daily_temp3\20240627.csv
2024-06-28,1,D:\lowfreq\daily_temp3\20240628.csv
2024-07-01,1,D:\lowfreq\daily_temp3\20240701.csv
2024-07-02,1,D:\lowfreq\daily_temp3\20240702.csv
2024-07-03,1,D:\lowfreq\daily_temp3\20240703.csv
2024-07-04,1,D:\lowfreq\daily_temp3\20240704.csv
2024-07-05,1,D:\lowfreq\daily_temp3\20240705.csv
2024-07-08,1,D:\lowfreq\daily_temp3\20240708.csv
2024-07-09,1,D:\lowfreq\daily_temp3\20240709.csv
2024-07-10,1,D:\lowfreq\daily_temp3\20240710.csv
2024-07-11,1,D:\lowfreq\daily_temp3\20240711.csv
2024-07-12,1,D:\lowfreq\daily_temp3\20240712.csv
2024-07-15,1,D:\lowfreq\daily_temp3\20240715.csv
2024-07-16,1,D:\lowfreq\daily_temp3\20240716.csv
2024-07-17,1,D:\lowfreq\daily_temp3\20240717.csv
2024-07-18,1,D:\lowfreq\daily_temp3\20240718.csv
2024-07-19,1,D:\lowfreq\daily_temp3\20240719.csv
2024-07-22,1,D:\lowfreq\daily_temp3\20240722.csv
2024-07-23,1,D:\lowfreq\daily_temp3\20240723.csv
2024-07-24,1,D:\lowfreq\daily_temp3\20240724.csv
2024-07-25,1,D:\lowfreq\daily_temp3\20240725.csv
2024-07-26,1,D:\lowfreq\daily_temp3\20240726.csv
2024-07-29,1,D:\lowfreq\daily_temp3\20240729.csv
2024-07-30,1,D:\lowfreq\daily_temp3\20240730.csv
2024-07-31,1,D:\lowfreq\daily_temp3\20240731.csv
2024-08-01,1,D:\lowfreq\daily_temp3\20240801.csv
2024-08-02,1,D:\lowfreq\daily_temp3\20240802.csv
2024-08-05,1,D:\lowfreq\daily_temp3\20240805.csv
2024-08-06,1,D:\lowfreq\daily_temp3\20240806.csv
2024-08-07,1,D:\lowfreq\daily_temp3\20240807.csv
2024-08-08,1,D:\lowfreq\daily_temp3\20240808.csv
2024-08-09,1,D:\lowfreq\daily_temp3\20240809.csv
2024-08-12,1,D:\lowfreq\daily_temp3\20240812.csv
2024-08-13,1,D:\lowfreq\daily_temp3\20240813.csv
2024-08-14,1,D:\lowfreq\daily_temp3\20240814.csv
2024-08-15,1,D:\lowfreq\daily_temp3\20240815.csv
2024-08-16,1,D:\lowfreq\daily_temp3\20240816.csv
2024-08-19,1,D:\lowfreq\daily_temp3\20240819.csv
2024-08-20,1,D:\lowfreq\daily_temp3\20240820.csv
2024-08-21,1,D:\lowfreq\daily_temp3\20240821.csv
2024-08-22,1,D:\lowfreq\daily_temp3\20240822.csv
2024-08-23,1,D:\lowfreq\daily_temp3\20240823.csv
2024-08-26,1,D:\lowfreq\daily_temp3\20240826.csv
2024-08-27,1,D:\lowfreq\daily_temp3\20240827.csv
2024-08-28,1,D:\lowfreq\daily_temp3\20240828.csv
2024-08-29,1,D:\lowfreq\daily_temp3\20240829.csv
2024-08-30,1,D:\lowfreq\daily_temp3\20240830.csv
2024-09-02,1,D:\lowfreq\daily_temp3\20240902.csv
2024-09-03,1,D:\lowfreq\daily_temp3\20240903.csv
2024-09-04,1,D:\lowfreq\daily_temp3\20240904.csv
2024-09-05,1,D:\lowfreq\daily_temp3\20240905.csv
2024-09-06,1,D:\lowfreq\daily_temp3\20240906.csv
2024-09-09,1,D:\lowfreq\daily_temp3\20240909.csv
2024-09-10,1,D:\lowfreq\daily_temp3\20240910.csv
2024-09-11,1,D:\lowfreq\daily_temp3\20240911.csv
2024-09-12,1,D:\lowfreq\daily_temp3\20240912.csv
2024-09-13,1,D:\lowfreq\daily_temp3\20240913.csv
2024-09-18,1,D:\lowfreq\daily_temp3\20240918.csv
2024-09-19,1,D:\lowfreq\daily_temp3\20240919.csv
2024-09-20,1,D:\lowfreq\daily_temp3\20240920.csv
2024-09-23,1,D:\lowfreq\daily_temp3\20240923.csv
2024-09-24,1,D:\lowfreq\daily_temp3\20240924.csv
2024-09-25,1,D:\lowfreq\daily_temp3\20240925.csv
2024-09-26,1,D:\lowfreq\daily_temp3\20240926.csv
2024-09-27,1,D:\lowfreq\daily_temp3\20240927.csv
2024-09-30,1,D:\lowfreq\daily_temp3\20240930.csv
2024-10-08,1,D:\lowfreq\daily_temp3\20241008.csv
2024-10-09,1,D:\lowfreq\daily_temp3\20241009.csv
2024-10-10,1,D:\lowfreq\daily_temp3\20241010.csv
2024-10-11,1,D:\lowfreq\daily_temp3\20241011.csv
2024-10-14,1,D:\lowfreq\daily_temp3\20241014.csv
2024-10-15,1,D:\lowfreq\daily_temp3\20241015.csv
2024-10-16,1,D:\lowfreq\daily_temp3\20241016.csv
2024-10-17,1,D:\lowfreq\daily_temp3\20241017.csv
2024-10-18,1,D:\lowfreq\daily_temp3\20241018.csv
2024-10-21,1,D:\lowfreq\daily_temp3\20241021.csv
2024-10-22,1,D:\lowfreq\daily_temp3\20241022.csv
2024-10-23,1,D:\lowfreq\daily_temp3\20241023.csv
2024-10-24,1,D:\lowfreq\daily_temp3\20241024.csv
2024-10-25,1,D:\lowfreq\daily_temp3\20241025.csv
2024-10-28,1,D:\lowfreq\daily_temp3\20241028.csv
2024-10-29,1,D:\lowfreq\daily_temp3\20241029.csv
2024-10-30,1,D:\lowfreq\daily_temp3\20241030.csv
2024-10-31,1,D:\lowfreq\daily_temp3\20241031.csv
2024-11-01,1,D:\lowfreq\daily_temp3\20241101.csv
2024-11-04,1,D:\lowfreq\daily_temp3\20241104.csv
2024-11-05,1,D:\lowfreq\daily_temp3\20241105.csv
2024-11-06,1,D:\lowfreq\daily_temp3\20241106.csv
2024-11-07,1,D:\lowfreq\daily_temp3\20241107.csv
2024-11-08,1,D:\lowfreq\daily_temp3\20241108.csv
2024-11-11,1,D:\lowfreq\daily_temp3\20241111.csv
2024-11-12,1,D:\lowfreq\daily_temp3\20241112.csv
2024-11-13,1,D:\lowfreq\daily_temp3\20241113.csv
2024-11-14,1,D:\lowfreq\daily_temp3\20241114.csv
2024-11-15,1,D:\lowfreq\daily_temp3\20241115.csv
2024-11-18,1,D:\lowfreq\daily_temp3\20241118.csv
2024-11-19,1,D:\lowfreq\daily_temp3\20241119.csv
2024-11-20,1,D:\lowfreq\daily_temp3\20241120.csv
2024-11-21,1,D:\lowfreq\daily_temp3\20241121.csv
2024-11-22,1,D:\lowfreq\daily_temp3\20241122.csv
2024-11-25,1,D:\lowfreq\daily_temp3\20241125.csv
2024-11-26,1,D:\lowfreq\daily_temp3\20241126.csv
2024-11-27,1,D:\lowfreq\daily_temp3\20241127.csv
2024-11-28,1,D:\lowfreq\daily_temp3\20241128.csv
2024-11-29,1,D:\lowfreq\daily_temp3\20241129.csv
2024-12-02,1,D:\lowfreq\daily_temp3\20241202.csv
2024-12-03,1,D:\lowfreq\daily_temp3\20241203.csv
2024-12-04,1,D:\lowfreq\daily_temp3\20241204.csv
2024-12-05,1,D:\lowfreq\daily_temp3\20241205.csv
2024-12-06,1,D:\lowfreq\daily_temp3\20241206.csv
2024-12-09,1,D:\lowfreq\daily_temp3\20241209.csv
2024-12-10,1,D:\lowfreq\daily_temp3\20241210.csv
2024-12-11,1,D:\lowfreq\daily_temp3\20241211.csv
2024-12-12,1,D:\lowfreq\daily_temp3\20241212.csv
2024-12-13,1,D:\lowfreq\daily_temp3\20241213.csv
2024-12-16,1,D:\lowfreq\daily_temp3\20241216.csv
2024-12-17,1,D:\lowfreq\daily_temp3\20241217.csv
2024-12-18,1,D:\lowfreq\daily_temp3\20241218.csv
2024-12-19,1,D:\lowfreq\daily_temp3\20241219.csv
2024-12-20,1,D:\lowfreq\daily_temp3\20241220.csv
2024-12-23,1,D:\lowfreq\daily_temp3\20241223.csv
2024-12-24,1,D:\lowfreq\daily_temp3\20241224.csv
2024-12-25,1,D:\lowfreq\daily_temp3\20241225.csv
2024-12-26,1,D:\lowfreq\daily_temp3\20241226.csv
2024-12-27,1,D:\lowfreq\daily_temp3\20241227.csv
2024-12-30,1,D:\lowfreq\daily_temp3\20241230.csv
2024-12-31,1,D:\lowfreq\daily_temp3\20241231.csv
2025-01-02,1,D:\lowfreq\daily_temp3\20250102.csv
2025-01-03,1,D:\lowfreq\daily_temp3\20250103.csv
2025-01-06,1,D:\lowfreq\daily_temp3\20250106.csv
2025-01-07,1,D:\lowfreq\daily_temp3\20250107.csv
2025-01-08,1,D:\lowfreq\daily_temp3\20250108.csv
2025-01-09,1,D:\lowfreq\daily_temp3\20250109.csv
2025-01-10,1,D:\lowfreq\daily_temp3\20250110.csv
2025-01-13,1,D:\lowfreq\daily_temp3\20250113.csv
2025-01-14,1,D:\lowfreq\daily_temp3\20250114.csv
2025-01-15,1,D:\lowfreq\daily_temp3\20250115.csv
2025-01-16,1,D:\lowfreq\daily_temp3\20250116.csv
2025-01-17,1,D:\lowfreq\daily_temp3\20250117.csv
2025-01-20,1,D:\lowfreq\daily_temp3\20250120.csv
2025-01-21,1,D:\lowfreq\daily_temp3\20250121.csv
2025-01-22,1,D:\lowfreq\daily_temp3\20250122.csv
2025-01-23,1,D:\lowfreq\daily_temp3\20250123.csv
2025-01-24,1,D:\lowfreq\daily_temp3\20250124.csv
2025-01-27,1,D:\lowfreq\daily_temp3\20250127.csv
2025-02-05,1,D:\lowfreq\daily_temp3\20250205.csv
2025-02-06,1,D:\lowfreq\daily_temp3\20250206.csv
2025-02-07,1,D:\lowfreq\daily_temp3\20250207.csv
2025-02-10,1,D:\lowfreq\daily_temp3\20250210.csv
2025-02-11,1,D:\lowfreq\daily_temp3\20250211.csv
2025-02-12,1,D:\lowfreq\daily_temp3\20250212.csv
2025-02-13,1,D:\lowfreq\daily_temp3\20250213.csv
2025-02-14,1,D:\lowfreq\daily_temp3\20250214.csv
2025-02-17,1,D:\lowfreq\daily_temp3\20250217.csv
2025-02-18,1,D:\lowfreq\daily_temp3\20250218.csv
2025-02-19,1,D:\lowfreq\daily_temp3\20250219.csv
2025-02-20,1,D:\lowfreq\daily_temp3\20250220.csv
2025-02-21,1,D:\lowfreq\daily_temp3\20250221.csv
2025-02-24,1,D:\lowfreq\daily_temp3\20250224.csv
2025-02-25,1,D:\lowfreq\daily_temp3\20250225.csv
2025-02-26,1,D:\lowfreq\daily_temp3\20250226.csv
2025-02-27,1,D:\lowfreq\daily_temp3\20250227.csv
2025-02-28,1,D:\lowfreq\daily_temp3\20250228.csv
2025-03-03,1,D:\lowfreq\daily_temp3\20250303.csv
2025-03-04,1,D:\lowfreq\daily_temp3\20250304.csv
2025-03-05,1,D:\lowfreq\daily_temp3\20250305.csv
2025-03-06,1,D:\lowfreq\daily_temp3\20250306.csv
2025-03-07,1,D:\lowfreq\daily_temp3\20250307.csv
2025-03-10,1,D:\lowfreq\daily_temp3\20250310.csv
2025-03-11,1,D:\lowfreq\daily_temp3\20250311.csv
2025-03-12,1,D:\lowfreq\daily_temp3\20250312.csv
2025-03-13,1,D:\lowfreq\daily_temp3\20250313.csv
2025-03-14,1,D:\lowfreq\daily_temp3\20250314.csv
2025-03-17,1,D:\lowfreq\daily_temp3\20250317.csv
2025-03-18,1,D:\lowfreq\daily_temp3\20250318.csv
2025-03-19,1,D:\lowfreq\daily_temp3\20250319.csv
2025-03-20,1,D:\lowfreq\daily_temp3\20250320.csv
2025-03-21,1,D:\lowfreq\daily_temp3\20250321.csv
2025-03-24,1,D:\lowfreq\daily_temp3\20250324.csv
2025-03-25,1,D:\lowfreq\daily_temp3\20250325.csv
2025-03-26,1,D:\lowfreq\daily_temp3\20250326.csv
2025-03-27,1,D:\lowfreq\daily_temp3\20250327.csv
2025-03-28,1,D:\lowfreq\daily_temp3\20250328.csv
2025-03-31,1,D:\lowfreq\daily_temp3\20250331.csv
2025-04-01,1,D:\lowfreq\daily_temp3\20250401.csv
2025-04-02,1,D:\lowfreq\daily_temp3\20250402.csv
2025-04-03,1,D:\lowfreq\daily_temp3\20250403.csv
2025-04-07,1,D:\lowfreq\daily_temp3\20250407.csv
2025-04-08,1,D:\lowfreq\daily_temp3\20250408.csv
2025-04-09,1,D:\lowfreq\daily_temp3\20250409.csv
2025-04-10,1,D:\lowfreq\daily_temp3\20250410.csv
2025-04-11,1,D:\lowfreq\daily_temp3\20250411.csv
2025-04-14,1,D:\lowfreq\daily_temp3\20250414.csv
2025-04-15,1,D:\lowfreq\daily_temp3\20250415.csv
2025-04-16,1,D:\lowfreq\daily_temp3\20250416.csv
2025-04-17,1,D:\lowfreq\daily_temp3\20250417.csv
2025-04-18,1,D:\lowfreq\daily_temp3\20250418.csv
2025-04-21,1,D:\lowfreq\daily_temp3\20250421.csv
2025-04-22,1,D:\lowfreq\daily_temp3\20250422.csv
2025-04-23,1,D:\lowfreq\daily_temp3\20250423.csv
2025-04-24,1,D:\lowfreq\daily_temp3\20250424.csv
2025-04-25,1,D:\lowfreq\daily_temp3\20250425.csv
2025-04-28,1,D:\lowfreq\daily_temp3\20250428.csv
2025-04-29,1,D:\lowfreq\daily_temp3\20250429.csv
2025-04-30,1,D:\lowfreq\daily_temp3\20250430.csv
2025-05-06,1,D:\lowfreq\daily_temp3\20250506.csv
2025-05-07,1,D:\lowfreq\daily_temp3\20250507.csv
2025-05-08,1,D:\lowfreq\daily_temp3\20250508.csv
2025-05-09,1,D:\lowfreq\daily_temp3\20250509.csv
2025-05-12,1,D:\lowfreq\daily_temp3\20250512.csv
2025-05-13,1,D:\lowfreq\daily_temp3\20250513.csv
2025-05-14,1,D:\lowfreq\daily_temp3\20250514.csv
2025-05-15,1,D:\lowfreq\daily_temp3\20250515.csv
2025-05-16,1,D:\lowfreq\daily_temp3\20250516.csv
2025-05-19,1,D:\lowfreq\daily_temp3\20250519.csv
2025-05-20,1,D:\lowfreq\daily_temp3\20250520.csv
2025-05-21,1,D:\lowfreq\daily_temp3\20250521.csv
2025-05-22,1,D:\lowfreq\daily_temp3\20250522.csv
2025-05-23,1,D:\lowfreq\daily_temp3\20250523.csv
2025-05-26,1,D:\lowfreq\daily_temp3\20250526.csv
2025-05-27,1,D:\lowfreq\daily_temp3\20250527.csv
2025-05-28,1,D:\lowfreq\daily_temp3\20250528.csv
2025-05-29,1,D:\lowfreq\daily_temp3\20250529.csv
2025-05-30,1,D:\lowfreq\daily_temp3\20250530.csv
2025-06-03,1,D:\lowfreq\daily_temp3\20250603.csv
2025-06-04,1,D:\lowfreq\daily_temp3\20250604.csv
2025-06-05,1,D:\lowfreq\daily_temp3\20250605.csv
2025-06-06,1,D:\lowfreq\daily_temp3\20250606.csv
2025-06-09,1,D:\lowfreq\daily_temp3\20250609.csv
2025-06-10,1,D:\lowfreq\daily_temp3\20250610.csv
2025-06-11,1,D:\lowfreq\daily_temp3\20250611.csv
2025-06-12,1,D:\lowfreq\daily_temp3\20250612.csv
2025-06-13,1,D:\lowfreq\daily_temp3\20250613.csv
2025-06-16,1,D:\lowfreq\daily_temp3\20250616.csv
2025-06-17,1,D:\lowfreq\daily_temp3\20250617.csv
2025-06-18,1,D:\lowfreq\daily_temp3\20250618.csv
2025-06-19,1,D:\lowfreq\daily_temp3\20250619.csv
2025-06-20,1,D:\lowfreq\daily_temp3\20250620.csv
2025-06-23,1,D:\lowfreq\daily_temp3\20250623.csv
2025-06-24,1,D:\lowfreq\daily_temp3\20250624.csv
2025-06-25,1,D:\lowfreq\daily_temp3\20250625.csv
2025-06-26,1,D:\lowfreq\daily_temp3\20250626.csv
2025-06-27,1,D:\lowfreq\daily_temp3\20250627.csv
2025-06-30,1,D:\lowfreq\daily_temp3\20250630.csv
2025-07-01,1,D:\lowfreq\daily_temp3\20250701.csv
2025-07-02,1,D:\lowfreq\daily_temp3\20250702.csv
2025-07-03,1,D:\lowfreq\daily_temp3\20250703.csv
2025-07-04,1,D:\lowfreq\daily_temp3\20250704.csv
2025-07-07,1,D:\lowfreq\daily_temp3\20250707.csv
2025-07-08,1,D:\lowfreq\daily_temp3\20250708.csv
2025-07-09,1,D:\lowfreq\daily_temp3\20250709.csv
2025-07-10,1,D:\lowfreq\daily_temp3\20250710.csv
2025-07-11,1,D:\lowfreq\daily_temp3\20250711.csv
2025-07-14,1,D:\lowfreq\daily_temp3\20250714.csv
2025-07-15,1,D:\lowfreq\daily_temp3\20250715.csv
2025-07-16,1,D:\lowfreq\daily_temp3\20250716.csv
2025-07-17,1,D:\lowfreq\daily_temp3\20250717.csv
2025-07-18,1,D:\lowfreq\daily_temp3\20250718.csv
2025-07-21,1,D:\lowfreq\daily_temp3\20250721.csv
2025-07-22,1,D:\lowfreq\daily_temp3\20250722.csv
2025-07-23,1,D:\lowfreq\daily_temp3\20250723.csv
2025-07-24,1,D:\lowfreq\daily_temp3\20250724.csv
2025-07-25,1,D:\lowfreq\daily_temp3\20250725.csv
2025-07-28,1,D:\lowfreq\daily_temp3\20250728.csv
2025-07-29,1,D:\lowfreq\daily_temp3\20250729.csv
2025-07-30,1,D:\lowfreq\daily_temp3\20250730.csv
2025-07-31,1,D:\lowfreq\daily_temp3\20250731.csv
2025-08-01,1,D:\lowfreq\daily_temp3\20250801.csv
2025-08-04,1,D:\lowfreq\daily_temp3\20250804.csv
2025-08-05,1,D:\lowfreq\daily_temp3\20250805.csv
2025-08-06,1,D:\lowfreq\daily_temp3\20250806.csv
2025-08-07,1,D:\lowfreq\daily_temp3\20250807.csv
2025-08-08,1,D:\lowfreq\daily_temp3\20250808.csv
2025-08-11,1,D:\lowfreq\daily_temp3\20250811.csv
2025-08-12,1,D:\lowfreq\daily_temp3\20250812.csv
2025-08-13,1,D:\lowfreq\daily_temp3\20250813.csv
2025-08-14,1,D:\lowfreq\daily_temp3\20250814.csv
2025-08-15,1,D:\lowfreq\daily_temp3\20250815.csv
2025-08-18,1,D:\lowfreq\daily_temp3\20250818.csv
2025-08-19,1,D:\lowfreq\daily_temp3\20250819.csv
2025-08-20,1,D:\lowfreq\daily_temp3\20250820.csv
2025-08-21,1,D:\lowfreq\daily_temp3\20250821.csv
2025-08-22,1,D:\lowfreq\daily_temp3\20250822.csv
2025-08-25,1,D:\lowfreq\daily_temp3\20250825.csv
2025-08-26,1,D:\lowfreq\daily_temp3\20250826.csv
2025-08-27,1,D:\lowfreq\daily_temp3\20250827.csv
2025-08-28,1,D:\lowfreq\daily_temp3\20250828.csv
2025-08-29,1,D:\lowfreq\daily_temp3\20250829.csv
2025-09-01,1,D:\lowfreq\daily_temp3\20250901.csv
2025-09-02,1,D:\lowfreq\daily_temp3\20250902.csv
2025-09-03,1,D:\lowfreq\daily_temp3\20250903.csv
2025-09-04,1,D:\lowfreq\daily_temp3\20250904.csv
2025-09-05,1,D:\lowfreq\daily_temp3\20250905.csv
2025-09-08,1,D:\lowfreq\daily_temp3\20250908.csv
2025-09-09,1,D:\lowfreq\daily_temp3\20250909.csv
2025-09-10,1,D:\lowfreq\daily_temp3\20250910.csv
2025-09-11,1,D:\lowfreq\daily_temp3\20250911.csv
2025-09-12,1,D:\lowfreq\daily_temp3\20250912.csv
2025-09-15,1,D:\lowfreq\daily_temp3\20250915.csv
2025-09-16,1,D:\lowfreq\daily_temp3\20250916.csv
2025-09-17,1,D:\lowfreq\daily_temp3\20250917.csv
2025-09-18,1,D:\lowfreq\daily_temp3\20250918.csv
2025-09-19,1,D:\lowfreq\daily_temp3\20250919.csv
2025-09-22,1,D:\lowfreq\daily_temp3\20250922.csv
2025-09-23,1,D:\lowfreq\daily_temp3\20250923.csv
2025-09-24,1,D:\lowfreq\daily_temp3\20250924.csv
2025-09-25,1,D:\lowfreq\daily_temp3\20250925.csv
2025-09-26,1,D:\lowfreq\daily_temp3\20250926.csv
2025-09-29,1,D:\lowfreq\daily_temp3\20250929.csv
2025-09-30,1,D:\lowfreq\daily_temp3\20250930.csv
2025-10-09,1,D:\lowfreq\daily_temp3\20251009.csv
2025-10-10,1,D:\lowfreq\daily_temp3\20251010.csv
2025-10-13,1,D:\lowfreq\daily_temp3\20251013.csv
2025-10-14,1,D:\lowfreq\daily_temp3\20251014.csv
2025-10-15,1,D:\lowfreq\daily_temp3\20251015.csv
2025-10-16,1,D:\lowfreq\daily_temp3\20251016.csv
2025-10-17,1,D:\lowfreq\daily_temp3\20251017.csv
