analysis_date,window,has_step2_node_universe,path_step2_node_universe,has_step2_raw_edge_master,path_step2_raw_edge_master,has_step2_residual_edge_master,path_step2_residual_edge_master,has_step3_raw_node_metrics,path_step3_raw_node_metrics,has_step3_residual_node_metrics,path_step3_residual_node_metrics,has_step4_raw_community,path_step4_raw_community,has_step4_residual_community,path_step4_residual_community,all_required_sources_present
2022-01-28,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2022-01-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2022-01-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2022-01-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2022-01-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2022-01-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2022-01-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2022-01-28.parquet,True
2022-02-28,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2022-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2022-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2022-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2022-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2022-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2022-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2022-02-28.parquet,True
2022-03-31,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2022-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2022-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2022-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2022-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2022-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2022-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2022-03-31.parquet,True
2022-04-29,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2022-04-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2022-04-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2022-04-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2022-04-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2022-04-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2022-04-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2022-04-29.parquet,True
2022-05-31,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2022-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2022-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2022-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2022-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2022-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2022-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2022-05-31.parquet,True
2022-06-30,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2022-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2022-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2022-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2022-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2022-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2022-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2022-06-30.parquet,True
2022-07-29,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2022-07-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2022-07-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2022-07-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2022-07-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2022-07-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2022-07-29.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2022-07-29.parquet,True
2022-08-31,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2022-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2022-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2022-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2022-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2022-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2022-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2022-08-31.parquet,True
2022-09-30,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2022-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2022-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2022-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2022-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2022-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2022-09-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2022-09-30.parquet,True
2022-10-31,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2022-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2022-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2022-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2022-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2022-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2022-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2022-10-31.parquet,True
2022-11-30,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2022-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2022-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2022-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2022-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2022-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2022-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2022-11-30.parquet,True
2022-12-30,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2022-12-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2022-12-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2022-12-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2022-12-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2022-12-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2022-12-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2022-12-30.parquet,True
2023-01-31,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2023-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2023-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2023-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2023-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2023-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2023-01-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2023-01-31.parquet,True
2023-02-28,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2023-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2023-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2023-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2023-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2023-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2023-02-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2023-02-28.parquet,True
2023-03-31,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2023-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2023-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2023-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2023-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2023-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2023-03-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2023-03-31.parquet,True
2023-04-28,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2023-04-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2023-04-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2023-04-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2023-04-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2023-04-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2023-04-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2023-04-28.parquet,True
2023-05-31,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2023-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2023-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2023-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2023-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2023-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2023-05-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2023-05-31.parquet,True
2023-06-30,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2023-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2023-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2023-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2023-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2023-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2023-06-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2023-06-30.parquet,True
2023-07-31,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2023-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2023-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2023-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2023-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2023-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2023-07-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2023-07-31.parquet,True
2023-08-31,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2023-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2023-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2023-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2023-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2023-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2023-08-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2023-08-31.parquet,True
2023-09-28,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2023-09-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2023-09-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2023-09-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2023-09-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2023-09-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2023-09-28.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2023-09-28.parquet,True
2023-10-31,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2023-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2023-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2023-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2023-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2023-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2023-10-31.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2023-10-31.parquet,True
2023-11-30,60,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\node_universe\W60\2023-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\B0_RAW_POSITIVE\W60\2023-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\02_step2_matched_networks\edge_master\M1_RESIDUAL_POSITIVE\W60\2023-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\B0_RAW_POSITIVE\W60\2023-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\03_step3_structural_diagnostics\node_metrics\M1_RESIDUAL_POSITIVE\W60\2023-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\B0_RAW_POSITIVE\W60\2023-11-30.parquet,True,D:\M1_StockNetwork\output\M1_day4\04_step4_industry_community_validation\community_membership\M1_RESIDUAL_POSITIVE\W60\2023-11-30.parquet,True
